Unnamed: 0,车型,车身颜色,车顶颜色,物料编号,发动机,变速器
156,B,水晶紫,石黑,AZ62GFF0000305,混动,两驱
258,B,水晶紫,石黑,AZ62GFF0000305,混动,两驱
160,B,水晶紫,石黑,AZ62GFF0000305,混动,两驱
27,B,飞行蓝,石黑,AZ62GFF0000252,混动,两驱
45,B,飞行蓝,石黑,AZ62GCY0000243,燃油,两驱
198,B,飞行蓝,石黑,AZ62GCY0000243,燃油,两驱
514,B,飞行蓝,石黑,AZ62GFF0000252,混动,两驱
342,B,飞行蓝,石黑,AZ62GCY0000243,燃油,两驱
421,B,飞行蓝,石黑,AZ62GCY0000243,燃油,两驱
432,B,飞行蓝,石黑,AZ62GFF0000252,混动,两驱
552,B,飞行蓝,石黑,AZ62GCY0000243,燃油,两驱
184,B,薄雾灰,石黑,AZ32GCY0000288,燃油,两驱
221,B,薄雾灰,石黑,AZ32GCY0000288,燃油,两驱
375,B,明亮红,石黑,AZ32GCY0000297,燃油,两驱
445,B,明亮红,石黑,AZ32GCY0000297,燃油,两驱
57,B,液态灰,无对比颜色,AZ32GCY0000249,燃油,两驱
249,B,液态灰,无对比颜色,AZ32GCY0000249,燃油,两驱
319,B,液态灰,无对比颜色,AZ32GCY0000249,燃油,两驱
356,B,液态灰,无对比颜色,AZ32GCY0000290,燃油,两驱
411,B,液态灰,无对比颜色,AZ32GCY0000249,燃油,两驱
485,B,液态灰,无对比颜色,AZ32GCY0000249,燃油,两驱
518,B,液态灰,无对比颜色,AZ32GCY0000290,燃油,两驱
556,B,液态灰,无对比颜色,AZ32GCY0000290,燃油,两驱
297,A,闪耀黑,无对比颜色,BZ12GCY0000302,燃油,两驱
81,A,闪耀黑,无对比颜色,AZ62GFF0000250,混动,两驱
220,A,闪耀黑,无对比颜色,BZ12GCY0000302,燃油,两驱
167,A,闪耀黑,无对比颜色,BZ12GCY0000245,燃油,两驱
70,A,闪耀黑,无对比颜色,BZ12GCY0000245,燃油,两驱
77,A,闪耀黑,无对比颜色,BZ12GCY0000245,燃油,两驱
194,A,闪耀黑,无对比颜色,BZ12GCY0000241,燃油,两驱
438,A,闪耀黑,无对比颜色,BZ12GCY0000302,燃油,两驱
215,A,闪耀黑,无对比颜色,BZ12GCY0000302,燃油,两驱
334,A,闪耀黑,无对比颜色,BZ12GCY0000302,燃油,两驱
326,A,闪耀黑,无对比颜色,BZ12GCY0000245,燃油,两驱
192,A,闪耀黑,无对比颜色,BZ12GCY0000302,燃油,两驱
459,A,闪耀黑,无对比颜色,AZ62GFF0000250,混动,两驱
276,A,闪耀黑,无对比颜色,BZ12GCY0000302,燃油,两驱
544,A,闪耀黑,无对比颜色,BZ12GCY0000302,燃油,两驱
67,A,闪耀黑,无对比颜色,BZ12GCY0000302,燃油,两驱
415,A,闪耀黑,无对比颜色,BZ12GCY0000302,燃油,两驱
423,A,闪耀黑,无对比颜色,BZ14GCY0000287,燃油,四驱
271,A,闪耀黑,无对比颜色,BZ14GCY0000304,燃油,四驱
308,A,闪耀黑,无对比颜色,BZ12GCY0000302,燃油,两驱
527,A,闪耀黑,无对比颜色,BZ14GCY0000308,燃油,四驱
99,A,闪耀黑,无对比颜色,BZ14GCY0000287,燃油,四驱
306,A,闪耀黑,无对比颜色,AZ62GFF0000250,混动,两驱
292,A,闪耀黑,无对比颜色,BZ14GCY0000308,燃油,四驱
24,A,闪耀黑,无对比颜色,BZ14GCY0000308,燃油,四驱
311,A,闪耀黑,无对比颜色,BZ12GCY0000237,燃油,两驱
468,A,闪耀黑,无对比颜色,BZ14GCY0000308,燃油,四驱
433,A,闪耀黑,无对比颜色,BZ14GCY0000308,燃油,四驱
55,A,闪耀黑,无对比颜色,AZ62GFF0000250,混动,两驱
121,A,闪耀黑,无对比颜色,BZ14GCY0000287,燃油,四驱
471,A,闪耀黑,无对比颜色,BZ14GCY0000287,燃油,四驱
523,A,闪耀黑,无对比颜色,BZ12GCY0000302,燃油,两驱
373,A,闪耀黑,无对比颜色,BZ14GCY0000308,燃油,四驱
312,A,闪耀黑,无对比颜色,BZ14GCY0000308,燃油,四驱
517,A,闪耀黑,无对比颜色,AZ62GFF0000250,混动,两驱
263,A,闪耀黑,无对比颜色,BZ14GCY0000287,燃油,四驱
314,A,闪耀黑,无对比颜色,BZ14GCY0000287,燃油,四驱
429,A,闪耀黑,无对比颜色,BZ12GCY0000245,燃油,两驱
365,A,闪耀黑,无对比颜色,BZ14GCY0000308,燃油,四驱
555,A,闪耀黑,无对比颜色,BZ14GCY0000304,燃油,四驱
487,A,闪耀黑,无对比颜色,AZ62GFF0000250,混动,两驱
7,A,闪耀黑,无对比颜色,BZ14GCY0000287,燃油,四驱
13,A,闪耀黑,无对比颜色,BZ14GCY0000308,燃油,四驱
289,A,闪耀黑,无对比颜色,AZ62GFF0000250,混动,两驱
49,A,闪耀黑,无对比颜色,BZ14GCY0000308,燃油,四驱
437,A,闪耀黑,无对比颜色,BZ14GCY0000287,燃油,四驱
288,A,闪耀黑,无对比颜色,BZ12GCY0000302,燃油,两驱
19,A,闪耀黑,无对比颜色,BZ12GCY0000245,燃油,两驱
528,A,闪耀黑,无对比颜色,BZ14GCY0000304,燃油,四驱
193,A,闪耀黑,无对比颜色,BZ14GCY0000308,燃油,四驱
128,A,探索绿,闪耀黑,AZ64GCY0000278,燃油,四驱
509,A,闪耀黑,无对比颜色,BZ12GCY0000245,燃油,两驱
191,A,闪耀黑,无对比颜色,BZ12GCY0000245,燃油,两驱
259,A,闪耀黑,无对比颜色,BZ14GCY0000304,燃油,四驱
383,A,闪耀黑,无对比颜色,BZ14GCY0000308,燃油,四驱
355,A,探索绿,闪耀黑,AZ64GCY0000278,燃油,四驱
225,A,闪耀黑,无对比颜色,BZ12GCY0000302,燃油,两驱
467,A,闪耀黑,无对比颜色,AZ62GFF0000250,混动,两驱
287,A,闪耀黑,无对比颜色,BZ14GCY0000287,燃油,四驱
189,A,闪耀黑,无对比颜色,BZ14GCY0000308,燃油,四驱
84,A,探索绿,闪耀黑,AZ64GCY0000278,燃油,四驱
500,A,闪耀黑,无对比颜色,AZ62GFF0000250,混动,两驱
42,A,闪耀黑,无对比颜色,BZ12GCY0000245,燃油,两驱
165,A,闪耀黑,无对比颜色,BZ14GCY0000304,燃油,四驱
316,A,闪耀黑,无对比颜色,BZ14GCY0000304,燃油,四驱
513,A,探索绿,闪耀黑,AZ64GCY0000278,燃油,四驱
550,A,闪耀黑,无对比颜色,BZ12GCY0000302,燃油,两驱
548,A,闪耀黑,无对比颜色,BZ12GCY0000242,燃油,两驱
136,A,闪耀黑,无对比颜色,BZ14GCY0000287,燃油,四驱
88,A,闪耀黑,无对比颜色,BZ14GCY0000287,燃油,四驱
441,A,探索绿,闪耀黑,AZ64GCY0000278,燃油,四驱
205,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
90,A,天空灰,无对比颜色,BZ12GCY0000246,燃油,两驱
134,A,天空灰,无对比颜色,BZ12GCY0000246,燃油,两驱
285,A,天空灰,无对比颜色,BZ12GCY0000246,燃油,两驱
384,A,天空灰,无对比颜色,BZ12GCY0000246,燃油,两驱
264,A,天空灰,无对比颜色,BZ12GCY0000246,燃油,两驱
405,A,天空灰,石黑,AZ62GFF0000275,混动,两驱
106,A,天空灰,无对比颜色,BZ12GCY0000307,燃油,两驱
362,A,天空灰,无对比颜色,BZ12GCY0000246,燃油,两驱
463,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
338,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
148,A,天空灰,石黑,AZ62GFF0000275,混动,两驱
144,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
313,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
29,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
359,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
344,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
414,A,天空灰,石黑,BZ12GCY0000274,燃油,两驱
330,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
327,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
369,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
328,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
152,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
82,A,天空灰,石黑,BZ12GCY0000274,燃油,两驱
408,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
419,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
38,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
351,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
158,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
315,A,天空灰,石黑,BZ12GCY0000274,燃油,两驱
354,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
357,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
559,A,天空灰,石黑,AZ62GFF0000275,混动,两驱
173,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
1,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
542,A,天空灰,石黑,AZ62GFF0000275,混动,两驱
178,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
282,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
32,A,天空灰,石黑,BZ12GCY0000274,燃油,两驱
407,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
117,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
3,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
108,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
176,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
360,A,天空灰,石黑,BZ12GCY0000274,燃油,两驱
34,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
28,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
416,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
536,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
246,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
14,A,天空灰,石黑,BZ12GCY0000274,燃油,两驱
390,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
83,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
539,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
36,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
392,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
151,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
512,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
226,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
532,A,天空灰,石黑,BZ12GCY0000274,燃油,两驱
397,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
497,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
295,A,天空灰,石黑,AZ62GFF0000275,混动,两驱
496,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
175,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
395,A,天空灰,石黑,BZ12GCY0000274,燃油,两驱
224,A,天空灰,石黑,AZ62GFF0000275,混动,两驱
87,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
508,A,天空灰,石黑,AZ62GFF0000275,混动,两驱
109,A,天空灰,石黑,BZ12GCY0000274,燃油,两驱
335,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
363,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
153,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
420,A,天空灰,石黑,BZ12GCY0000274,燃油,两驱
507,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
111,A,天空灰,石黑,BZ12GCY0000274,燃油,两驱
466,A,天空灰,石黑,AZ62GFF0000275,混动,两驱
256,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
350,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
366,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
244,A,天空灰,石黑,AZ62GFF0000275,混动,两驱
253,A,天空灰,石黑,BZ12GCY0000274,燃油,两驱
340,A,天空灰,石黑,BZ12GCY0000274,燃油,两驱
119,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
120,A,天空灰,石黑,BZ12GCY0000274,燃油,两驱
391,A,天空灰,石黑,BZ12GCY0000274,燃油,两驱
188,A,天空灰,石黑,AZ62GFF0000275,混动,两驱
499,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
195,A,天空灰,石黑,BZ12GCY0000274,燃油,两驱
267,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
348,A,天空灰,石黑,BZ12GCY0000274,燃油,两驱
304,A,天空灰,石黑,BZ12GCY0000274,燃油,两驱
213,A,天空灰,石黑,BZ12GCY0000274,燃油,两驱
440,A,天空灰,石黑,AZ62GFF0000275,混动,两驱
378,A,天空灰,石黑,BZ12GCY0000274,燃油,两驱
71,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
238,A,天空灰,石黑,BZ12GCY0000274,燃油,两驱
372,A,天空灰,石黑,BZ12GCY0000274,燃油,两驱
451,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
324,A,天空灰,石黑,AZ62GFF0000275,混动,两驱
538,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
352,A,天空灰,石黑,AZ62GFF0000275,混动,两驱
43,A,天空灰,石黑,BZ12GCY0000274,燃油,两驱
51,A,天空灰,石黑,BZ12GCY0000274,燃油,两驱
44,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
168,A,天空灰,石黑,AZ62GFF0000275,混动,两驱
169,A,天空灰,石黑,BZ12GCY0000274,燃油,两驱
489,A,天空灰,石黑,AZ62GFF0000275,混动,两驱
270,A,天空灰,石黑,BZ12GCY0000274,燃油,两驱
535,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
273,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
456,A,天空灰,石黑,BZ12GCY0000274,燃油,两驱
278,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
381,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
450,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
254,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
92,A,天空灰,石黑,BZ12GCY0000274,燃油,两驱
305,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
478,A,水晶珍珠白,石黑,AZ62GFF0000281,混动,两驱
110,A,水晶珍珠白,无对比颜色,BZ12GCY0000298,燃油,两驱
474,A,水晶珍珠白,无对比颜色,BZ12GCY0000298,燃油,两驱
177,A,水晶珍珠白,无对比颜色,BZ12GCY0000298,燃油,两驱
183,A,水晶珍珠白,石黑,BZ14GCY0000248,燃油,四驱
237,A,水晶珍珠白,石黑,BZ14GCY0000248,燃油,四驱
385,A,水晶珍珠白,石黑,BZ12GCY0000251,燃油,两驱
22,A,水晶珍珠白,石黑,BZ14GCY0000248,燃油,四驱
302,A,水晶珍珠白,石黑,BZ14GCY0000248,燃油,四驱
388,A,水晶珍珠白,石黑,BZ12GCY0000284,燃油,两驱
37,A,水晶珍珠白,石黑,BZ14GCY0000248,燃油,四驱
41,A,水晶珍珠白,石黑,BZ14GCY0000248,燃油,四驱
492,A,水晶珍珠白,石黑,AZ62GFF0000281,混动,两驱
498,A,水晶珍珠白,石黑,BZ14GCY0000248,燃油,四驱
325,A,水晶珍珠白,石黑,BZ14GCY0000248,燃油,四驱
524,A,水晶珍珠白,石黑,BZ12GCY0000251,燃油,两驱
68,A,水晶珍珠白,石黑,AZ64GCY0000289,燃油,四驱
100,A,水晶珍珠白,石黑,BZ14GCY0000248,燃油,四驱
131,A,水晶珍珠白,石黑,BZ12GCY0000251,燃油,两驱
243,A,水晶珍珠白,石黑,BZ14GCY0000248,燃油,四驱
113,A,水晶珍珠白,石黑,AZ64GCY0000289,燃油,四驱
460,A,水晶珍珠白,石黑,BZ12GCY0000251,燃油,两驱
154,A,水晶珍珠白,石黑,BZ14GCY0000248,燃油,四驱
72,A,水晶珍珠白,石黑,BZ14GCY0000248,燃油,四驱
540,A,水晶珍珠白,石黑,BZ12GCY0000284,燃油,两驱
533,A,水晶珍珠白,石黑,AZ62GFF0000281,混动,两驱
481,A,水晶珍珠白,石黑,BZ12GCY0000251,燃油,两驱
557,A,水晶珍珠白,石黑,AZ62GFF0000281,混动,两驱
376,A,水晶珍珠白,石黑,AZ62GFF0000281,混动,两驱
382,A,水晶珍珠白,石黑,BZ12GCY0000251,燃油,两驱
166,A,水晶珍珠白,石黑,BZ12GCY0000251,燃油,两驱
95,A,水晶珍珠白,石黑,BZ12GCY0000284,燃油,两驱
503,A,水晶珍珠白,石黑,BZ12GCY0000284,燃油,两驱
505,A,水晶珍珠白,石黑,BZ12GCY0000251,燃油,两驱
2,A,水晶珍珠白,石黑,BZ12GCY0000284,燃油,两驱
4,A,水晶珍珠白,石黑,BZ12GCY0000251,燃油,两驱
150,A,水晶珍珠白,石黑,BZ12GCY0000251,燃油,两驱
18,A,水晶珍珠白,石黑,BZ12GCY0000251,燃油,两驱
562,A,水晶珍珠白,石黑,BZ12GCY0000284,燃油,两驱
291,A,水晶珍珠白,石黑,BZ12GCY0000251,燃油,两驱
209,A,水晶珍珠白,石黑,BZ12GCY0000284,燃油,两驱
201,A,水晶珍珠白,石黑,BZ12GCY0000251,燃油,两驱
146,A,水晶珍珠白,石黑,BZ12GCY0000251,燃油,两驱
145,A,水晶珍珠白,石黑,BZ12GCY0000251,燃油,两驱
323,A,水晶珍珠白,石黑,BZ12GCY0000284,燃油,两驱
413,A,水晶珍珠白,石黑,BZ12GCY0000284,燃油,两驱
412,A,水晶珍珠白,石黑,BZ12GCY0000284,燃油,两驱
272,A,水晶珍珠白,石黑,BZ12GCY0000251,燃油,两驱
187,A,水晶珍珠白,石黑,BZ12GCY0000284,燃油,两驱
428,A,水晶珍珠白,石黑,BZ12GCY0000251,燃油,两驱
404,A,水晶珍珠白,石黑,BZ12GCY0000284,燃油,两驱
268,A,水晶珍珠白,石黑,BZ12GCY0000251,燃油,两驱
403,A,水晶珍珠白,石黑,BZ12GCY0000251,燃油,两驱
105,A,水晶珍珠白,石黑,BZ12GCY0000251,燃油,两驱
230,A,水晶珍珠白,石黑,BZ12GCY0000251,燃油,两驱
371,A,水晶珍珠白,石黑,BZ12GCY0000251,燃油,两驱
35,A,水晶紫,石黑,AZ62GFF0000269,混动,两驱
374,A,水晶紫,石黑,AZ62GFF0000269,混动,两驱
300,A,水晶紫,石黑,AZ62GFF0000269,混动,两驱
560,A,水晶紫,石黑,AZ62GFF0000269,混动,两驱
102,A,水晶紫,石黑,AZ62GFF0000269,混动,两驱
135,A,水晶紫,石黑,AZ62GFF0000269,混动,两驱
185,A,水晶紫,石黑,AZ62GFF0000269,混动,两驱
200,A,水晶紫,石黑,AZ62GFF0000269,混动,两驱
222,A,水晶紫,石黑,AZ62GFF0000269,混动,两驱
266,A,水晶紫,石黑,AZ62GFF0000269,混动,两驱
400,A,水晶紫,石黑,AZ62GFF0000269,混动,两驱
402,A,水晶紫,石黑,AZ62GFF0000269,混动,两驱
462,A,水晶紫,石黑,AZ62GFF0000269,混动,两驱
483,A,水晶紫,石黑,AZ62GFF0000269,混动,两驱
491,A,水晶紫,石黑,AZ62GFF0000269,混动,两驱
62,A,飞行蓝,石黑,BZ12GCY0000238,燃油,两驱
447,A,飞行蓝,石黑,BZ12GCY0000238,燃油,两驱
529,A,飞行蓝,石黑,BZ12GCY0000238,燃油,两驱
127,A,明亮红,石黑,BZ14GCY0000295,燃油,四驱
380,A,明亮红,石黑,BZ14GCY0000295,燃油,四驱
